57	1	29	186	476	664	670	670	670	
58	1	30	192	497	698	705	705	705	
59	1	30	198	518	732	740	740	740	
60	1	31	205	546	782	793	793	793	
61	1	31	211	567	816	828	828	828	
62	1	32	218	595	866	881	881	881	
63	1	32	224	616	900	916	916	916	
64	1	33	231	644	950	969	969	969	
65	1	33	238	672	1000	1022	1022	1022	
66	1	34	245	700	1050	1075	1075	1075	
67	1	34	252	728	1100	1128	1128	1128	
68	1	35	259	756	1150	1181	1181	1181	
69	1	35	266	784	1200	1234	1234	1234	
70	1	36	274	820	1270	1311	1311	1311	
71	1	36	281	848	1320	1364	1364	1364	
72	1	37	289	884	1390	1441	1441	1441	
73	1	37	296	912	1440	1494	1494	1494	
74	1	38	304	948	1510	1571	1571	1571	
75	1	38	312	984	1580	1648	1648	1648	
76	1	39	320	1020	1650	1725	1725	1725	
77	1	39	328	1056	1720	1802	1802	1802	
78	1	40	336	1092	1790	1879	1879	1879	
79	1	40	344	1128	1860	1956	1956	1956	
80	1	41	353	1173	1955	2064	2064	2064	
81	1	41	361	1209	2025	2141	2141	2141	
82	1	42	370	1254	2120	2249	2249	2249	
83	1	42	378	1290	2190	2326	2326	2326	
84	1	43	387	1335	2285	2434	2434	2434	
85	1	43	396	1380	2380	2542	2542	2542	
86	1	44	405	1425	2475	2650	2650	2650	
87	1	44	414	1470	2570	2758	2758	2758	
88	1	45	423	1515	2665	2866	2866	2866	
89	1	45	432	1560	2760	2974	2974	2974	
90	1	46	442	1615	2885	3121	3121	3121	
91	1	46	451	1660	2980	3229	3229	3229	
92	1	47	461	1715	3105	3376	3376	3376	
93	1	47	470	1760	3200	3484	3484	3484	
94	1	48	480	1815	3325	3631	3631	3631	
95	1	48	490	1870	3450	3778	3778	3778	
96	1	49	500	1925	3575	3925	3925	3925	
97	1	49	510	1980	3700	4072	4072	4072	
98	1	50	520	2035	3825	4219	4219	4219	
99	1	50	530	2090	3950	4366	4366	4366	
100	1	51	541	2156	4111	4562	4563	4563	
101	1	51	551	2211	4236	4709	4710	4710	
102	1	52	562	2277	4397	4905	4907	4907	
103	1	52	572	2332	4522	5052	5054	5054	
104	1	53	583	2398	4683	5248	5251	5251	
105	1	53	594	2464	4844	5444	5448	5448	
106	1	54	605	2530	5005	5640	5645	5645	
107	1	54	616	2596	5166	5836	5842	5842	
108	1	55	627	2662	5327	6032	6039	6039	
109	1	55	638	2728	5488	6228	6236	6236	
110	1	56	650	2806	5691	6484	6495	6495	
111	1	56	661	2872	5852	6680	6692	6692	
112	1	57	673	2950	6055	6936	6951	6951	
113	1	57	684	3016	6216	7132	7148	7148	
114	1	58	696	3094	6419	7388	7407	7407	
115	1	58	708	3172	6622	7644	7666	7666	
116	1	59	720	3250	6825	7900	7925	7925	
117	1	59	732	3328	7028	8156	8184	8184	
118	1	60	744	3406	7231	8412	8443	8443	
119	1	60	756	3484	7434	8668	8702	8702	
120	1	61	769	3575	7686	8997	9038	9038	
121	1	61	781	3653	7889	9253	9297	9297	
122	1	62	794	3744	8141	9582	9633	9633	
123	1	62	806	3822	8344	9838	9892	9892	
124	1	63	819	3913	8596	10167	10228	10228	
125	1	63	832	4004	8848	10496	10564	10564	
126	1	64	845	4095	9100	10825	10900	10900	
127	1	64	858	4186	9352	11154	11236	11236	
128	1	65	871	4277	9604	11483	11572	11572	
129	1	65	884	4368	9856	11812	11908	11908	
130	1	66	898	4473	10164	12228	12337	12337	
131	1	66	911	4564	10416	12557	12673	12673	
132	1	67	925	4669	10724	12973	13102	13102	
133	1	67	938	4760	10976	13302	13438	13438	
134	1	68	952	4865	11284	13718	13867	13867	
135	1	68	966	4970	11592	14134	14296	14296	
136	1	69	980	5075	11900	14550	14725	14725	
137	1	69	994	5180	12208	14966	15154	15154	
138	1	70	1008	5285	12516	15382	15583	15583	
139	1	70	1022	5390	12824	15798	16012	16012	
140	1	71	1037	5510	13196	16317	16553	16553	
141	1	71	1051	5615	13504	16733	16982	16982	
142	1	72	1066	5735	13876	17252	17523	17523	
143	1	72	1080	5840	14184	17668	17952	17952	
144	1	73	1095	5960	14556	18187	18493	18493	
145	1	73	1110	6080	14928	18706	19034	19034	
146	1	74	1125	6200	15300	19225	19575	19575	
147	1	74	1140	6320	15672	19744	20116	20116	
148	1	75	1155	6440	16044	20263	20657	20657	
149	1	75	1170	6560	16416	20782	21198	21198	
150	1	76	1186	6696	16860	21422	21873	21873	
151	1	76	1201	6816	17232	21941	22414	22414	
152	1	77	1217	6952	17676	22581	23089	23089	
153	1	77	1232	7072	18048	23100	23630	23630	
154	1	78	1248	7208	18492	23740	24305	24305	
155	1	78	1264	7344	18936	24380	24980	24980	
156	1	79	1280	7480	19380	25020	25655	25655	
157	1	79	1296	7616	19824	25660	26330	26330	
158	1	80	1312	7752	20268	26300	27005	27005	
159	1	80	1328	7888	20712	26940	27680	27680	
160	1	81	1345	8041	21237	27721	28514	28514	
161	1	81	1361	8177	21681	28361	29189	29189	
162	1	82	1378	8330	22206	29142	30023	30023	
163	1	82	1394	8466	22650	29782	30698	30698	
164	1	83	1411	8619	23175	30563	31532	31532	
165	1	83	1428	8772	23700	31344	32366	32366	
166	1	84	1445	8925	24225	32125	33200	33200	
167	1	84	1462	9078	24750	32906	34034	34034	
168	1	85	1479	9231	25275	33687	34868	34868	
169	1	85	1496	9384	25800	34468	35702	35702	
170	1	86	1514	9555	26415	35412	36723	36723	
171	1	86	1531	9708	26940	36193	37557	37557	
172	1	87	1549	9879	27555	37137	38578	38578	
173	1	87	1566	10032	28080	37918	39412	39412	
174	1	88	1584	10203	28695	38862	40433	40433	
175	1	88	1602	10374	29310	39806	41454	41454	
176	1	89	1620	10545	29925	40750	42475	42475	
177	1	89	1638	10716	30540	41694	43496	43496	
178	1	90	1656	10887	31155	42638	44517	44517	
179	1	90	1674	11058	31770	43582	45538	45538	
180	1	91	1693	11248	32485	44713	46777	46777	
181	1	91	1711	11419	33100	45657	47798	47798	
182	1	92	1730	11609	33815	46788	49037	49037	
183	1	92	1748	11780	34430	47732	50058	50058	
184	1	93	1767	11970	35145	48863	51297	51297	
185	1	93	1786	12160	35860	49994	52536	52536	
186	1	94	1805	12350	36575	51125	53775	53775	
187	1	94	1824	12540	37290	52256	55014	55014	
188	1	95	1843	12730	38005	53387	56253	56253	
189	1	95	1862	12920	38720	54518	57492	57492	
190	1	96	1882	13130	39545	55862	58983	58983	
191	1	96	1901	13320	40260	56993	60222	60222	
192	1	97	1921	13530	41085	58337	61713	61713	
193	1	97	1940	13720	41800	59468	62952	62952	
194	1	98	1960	13930	42625	60812	64443	64443	
195	1	98	1980	14140	43450	62156	65934	65934	
196	1	99	2000	14350	44275	63500	67425	67425	
197	1	99	2020	14560	45100	64844	68916	68916	
198	1	100	2040	14770	45925	66188	70407	70407	
199	1	100	2060	14980	46750	67532	71898	71898	
200	1	101	2081	15211	47696	69118	73681	73682	
Time : 0.004712s
*/
